ticket_id,code,prefix,status,scanned,scan_count,first_scan_time,last_scan_time,created_at
79,A-5152-TIPUF,A,valid,False,0,,,2026-02-01T07:15:08.578392
80,A-3798-GIMIS,A,valid,False,0,,,2026-02-01T07:15:08.578395
81,A-3188-SOTOL,A,valid,False,0,,,2026-02-01T07:15:08.578398
82,A-1748-GIXUG,A,valid,False,0,,,2026-02-01T07:15:08.578401
83,A-7217-XAXEC,A,valid,False,0,,,2026-02-01T07:15:08.578404
84,A-7119-ZEYAD,A,valid,False,0,,,2026-02-01T07:15:08.578407
85,A-4076-LANAL,A,valid,False,0,,,2026-02-01T07:15:08.578410
86,A-6783-YUCOF,A,valid,False,0,,,2026-02-01T07:15:08.578417
87,A-4661-XOZER,A,valid,False,0,,,2026-02-01T07:15:08.578423
88,A-2189-JIREJ,A,valid,False,0,,,2026-02-01T07:15:08.578426
89,A-2956-ZIJAY,A,valid,False,0,,,2026-02-01T07:15:08.578428
90,A-8575-XAGAS,A,valid,False,0,,,2026-02-01T07:15:08.578431
91,A-1198-DANOH,A,valid,False,0,,,2026-02-01T07:15:08.578434
92,A-9546-VIYAM,A,valid,False,0,,,2026-02-01T07:15:08.578438
93,A-4928-VIXIL,A,valid,False,0,,,2026-02-01T07:15:08.578443
94,A-8541-KIJIC,A,valid,False,0,,,2026-02-01T07:15:08.578447
95,A-7221-LAKER,A,valid,False,0,,,2026-02-01T07:15:08.578451
96,A-3100-BUBIT,A,valid,False,0,,,2026-02-01T07:15:08.578455
97,A-7036-TARUW,A,valid,False,0,,,2026-02-01T07:15:08.578460
98,A-7836-MOJEY,A,valid,False,0,,,2026-02-01T07:15:08.578464
99,A-9285-YOJIB,A,valid,False,0,,,2026-02-01T07:15:08.578468
100,A-5022-PUTEV,A,valid,False,0,,,2026-02-01T07:15:08.578472
101,B-2975-CIZAK,B,valid,False,0,,,2026-02-01T07:15:08.578528
102,B-3822-VORUN,B,valid,False,0,,,2026-02-01T07:15:08.578532
103,B-6610-JEVEW,B,valid,False,0,,,2026-02-01T07:15:08.578535
104,B-7050-PIHIY,B,valid,False,0,,,2026-02-01T07:15:08.578538
105,B-3174-DURIB,B,valid,False,0,,,2026-02-01T07:15:08.578541
106,B-7628-RUCUG,B,valid,False,0,,,2026-02-01T07:15:08.578544
107,B-4373-KAZEV,B,valid,False,0,,,2026-02-01T07:15:08.578550
108,B-7855-DIVUT,B,valid,False,0,,,2026-02-01T07:15:08.578553
109,B-9807-RIWAY,B,valid,False,0,,,2026-02-01T07:15:08.578556
110,B-8895-ZOTOW,B,valid,False,0,,,2026-02-01T07:15:08.578559
111,B-8753-KULEZ,B,valid,False,0,,,2026-02-01T07:15:08.578562
112,B-7141-GUSIF,B,valid,False,0,,,2026-02-01T07:15:08.578564
113,B-5203-KIFEL,B,valid,False,0,,,2026-02-01T07:15:08.578567
114,B-8704-LAJUD,B,valid,False,0,,,2026-02-01T07:15:08.578570
115,B-6166-HIXUV,B,valid,False,0,,,2026-02-01T07:15:08.578573
116,B-7518-LOWEM,B,valid,False,0,,,2026-02-01T07:15:08.578576
117,B-8705-ZACEH,B,valid,False,0,,,2026-02-01T07:15:08.578579
118,B-2462-KOZUG,B,valid,False,0,,,2026-02-01T07:15:08.578585
119,B-4562-FOCIN,B,valid,False,0,,,2026-02-01T07:15:08.578588
120,B-1475-TODUP,B,valid,False,0,,,2026-02-01T07:15:08.578591
121,B-4870-ZUJUK,B,valid,False,0,,,2026-02-01T07:15:08.578594
122,B-2070-RIZUX,B,valid,False,0,,,2026-02-01T07:15:08.578597
123,B-4130-PUWUC,B,valid,False,0,,,2026-02-01T07:15:08.578600
124,B-4392-DELEV,B,valid,False,0,,,2026-02-01T07:15:08.578602
125,B-5701-MAPIV,B,valid,False,0,,,2026-02-01T07:15:08.578605
126,B-1407-FOLOP,B,valid,False,0,,,2026-02-01T07:15:08.578612
127,B-1679-DIYUG,B,valid,False,0,,,2026-02-01T07:15:08.578622
128,B-6596-YUCOH,B,valid,False,0,,,2026-02-01T07:15:08.578625
129,B-1044-GIWAN,B,valid,False,0,,,2026-02-01T07:15:08.578628
130,B-1133-POPEY,B,valid,False,0,,,2026-02-01T07:15:08.578632
131,B-3557-XIDAG,B,valid,False,0,,,2026-02-01T07:15:08.578634
132,B-5503-RIZIZ,B,valid,False,0,,,2026-02-01T07:15:08.578637
133,B-1936-XIGEP,B,valid,False,0,,,2026-02-01T07:15:08.578640
134,B-7481-KOCAB,B,valid,False,0,,,2026-02-01T07:15:08.578643
135,B-4962-PUHEC,B,valid,False,0,,,2026-02-01T07:15:08.578646
136,B-4548-WIRUT,B,valid,False,0,,,2026-02-01T07:15:08.578649
137,B-4668-XUGEW,B,valid,False,0,,,2026-02-01T07:15:08.578652
138,B-8867-TAFEM,B,valid,False,0,,,2026-02-01T07:15:08.578655
139,B-6049-TEXUS,B,valid,False,0,,,2026-02-01T07:15:08.578657
140,B-2570-XAVEF,B,valid,False,0,,,2026-02-01T07:15:08.578660
141,B-8340-ZICUH,B,valid,False,0,,,2026-02-01T07:15:08.578663
142,B-6005-YUHUT,B,valid,False,0,,,2026-02-01T07:15:08.578666
143,B-1267-FUKOB,B,valid,False,0,,,2026-02-01T07:15:08.578669
144,B-9072-MAFUZ,B,valid,False,0,,,2026-02-01T07:15:08.578672
145,B-5068-RUGOK,B,valid,False,0,,,2026-02-01T07:15:08.578674
146,B-1979-FAFOL,B,valid,False,0,,,2026-02-01T07:15:08.578680
147,B-6308-KATEY,B,valid,False,0,,,2026-02-01T07:15:08.578683
148,B-6558-NOPIZ,B,valid,False,0,,,2026-02-01T07:15:08.578687
149,B-3075-FEMAZ,B,valid,False,0,,,2026-02-01T07:15:08.578690
150,B-7721-NODUM,B,valid,False,0,,,2026-02-01T07:15:08.578695
151,B-9428-GABUY,B,valid,False,0,,,2026-02-01T07:15:08.578698
152,B-9446-NOVEF,B,valid,False,0,,,2026-02-01T07:15:08.578704
153,B-9544-GAJOW,B,valid,False,0,,,2026-02-01T07:15:08.578707
154,B-6528-ZEDEL,B,valid,False,0,,,2026-02-01T07:15:08.578710
155,B-7975-KAVOD,B,valid,False,0,,,2026-02-01T07:15:08.578712
156,B-7453-BAMOJ,B,valid,False,0,,,2026-02-01T07:15:08.578715
157,B-6052-BOMIF,B,valid,False,0,,,2026-02-01T07:15:08.578718
158,B-4056-KOVOF,B,valid,False,0,,,2026-02-01T07:15:08.578721
159,B-8994-RIREK,B,valid,False,0,,,2026-02-01T07:15:08.578724
160,B-5956-GOYOJ,B,valid,False,0,,,2026-02-01T07:15:08.578727
161,B-6674-NEXUW,B,valid,False,0,,,2026-02-01T07:15:08.578730
162,B-4915-WEZAC,B,valid,False,0,,,2026-02-01T07:15:08.578733
163,B-7382-FEGAP,B,valid,False,0,,,2026-02-01T07:15:08.578736
164,B-8805-XIVIF,B,valid,False,0,,,2026-02-01T07:15:08.578739
165,B-3171-ZEYUP,B,valid,False,0,,,2026-02-01T07:15:08.578744
166,B-6045-LEMEB,B,valid,False,0,,,2026-02-01T07:15:08.578748
167,B-8491-POZUG,B,valid,False,0,,,2026-02-01T07:15:08.578750
168,B-6423-COZUJ,B,valid,False,0,,,2026-02-01T07:15:08.578753
169,B-1305-TOSIN,B,valid,False,0,,,2026-02-01T07:15:08.578756
170,B-7274-NORUN,B,valid,False,0,,,2026-02-01T07:15:08.578759
171,B-5106-GANEK,B,valid,False,0,,,2026-02-01T07:15:08.578762
172,B-5643-PITEG,B,valid,False,0,,,2026-02-01T07:15:08.578765
173,B-3256-RUJAW,B,valid,False,0,,,2026-02-01T07:15:08.578768
174,B-5646-BEYOT,B,valid,False,0,,,2026-02-01T07:15:08.578771
175,B-4627-PUPIS,B,valid,False,0,,,2026-02-01T07:15:08.578773
176,B-7404-FOXUL,B,valid,False,0,,,2026-02-01T07:15:08.578776
177,B-3803-GEDUX,B,valid,False,0,,,2026-02-01T07:15:08.578779
178,B-2165-FAKIM,B,valid,False,0,,,2026-02-01T07:15:08.578782
179,B-4196-YODIY,B,valid,False,0,,,2026-02-01T07:15:08.578785
180,B-5611-GUKAF,B,valid,False,0,,,2026-02-01T07:15:08.578788
181,B-4929-PAJUK,B,valid,False,0,,,2026-02-01T07:15:08.578793
182,B-2580-HAJUT,B,valid,False,0,,,2026-02-01T07:15:08.578796
183,B-4177-VIBOP,B,valid,False,0,,,2026-02-01T07:15:08.578799
184,B-6289-VIGUZ,B,valid,False,0,,,2026-02-01T07:15:08.578802
185,B-1398-ZEYEH,B,valid,False,0,,,2026-02-01T07:15:08.578807
186,B-9579-KUREL,B,valid,False,0,,,2026-02-01T07:15:08.578810
187,B-8719-JOVOH,B,valid,False,0,,,2026-02-01T07:15:08.578813
188,B-4874-KULOK,B,valid,False,0,,,2026-02-01T07:15:08.578816
189,B-4413-NOWOY,B,valid,False,0,,,2026-02-01T07:15:08.578819
190,B-6773-LOJAR,B,valid,False,0,,,2026-02-01T07:15:08.578822
191,B-1459-SIFOK,B,valid,False,0,,,2026-02-01T07:15:08.578825
192,B-1816-WORIT,B,valid,False,0,,,2026-02-01T07:15:08.578828
193,B-6188-HUPIP,B,valid,False,0,,,2026-02-01T07:15:08.578831
194,B-7340-HEXAW,B,valid,False,0,,,2026-02-01T07:15:08.578834
195,B-1804-REDAK,B,valid,False,0,,,2026-02-01T07:15:08.578837
196,B-1781-RAWOG,B,valid,False,0,,,2026-02-01T07:15:08.578840
197,B-8396-ZEYAD,B,valid,False,0,,,2026-02-01T07:15:08.578844
198,B-6946-FETUP,B,valid,False,0,,,2026-02-01T07:15:08.578849
199,B-5096-XAPIP,B,valid,False,0,,,2026-02-01T07:15:08.578853
200,B-1966-CAPAN,B,valid,False,0,,,2026-02-01T07:15:08.578858
201,C-1157-YOJUX,C,valid,False,0,,,2026-02-01T07:15:08.578917
202,C-8785-CAZES,C,valid,False,0,,,2026-02-01T07:15:08.578921
203,C-4535-WESOX,C,valid,False,0,,,2026-02-01T07:15:08.578925
204,C-2851-CIPUK,C,valid,False,0,,,2026-02-01T07:15:08.578935
205,C-7124-NOMEK,C,valid,False,0,,,2026-02-01T07:15:08.578938
206,C-3023-SURAC,C,valid,False,0,,,2026-02-01T07:15:08.578942
207,C-8241-BAWAZ,C,valid,False,0,,,2026-02-01T07:15:08.578957
208,C-9632-GAMIN,C,valid,False,0,,,2026-02-01T07:15:08.578960
209,C-7829-FOFOJ,C,valid,False,0,,,2026-02-01T07:15:08.578964
210,C-5385-MEHEJ,C,valid,False,0,,,2026-02-01T07:15:08.578967
211,C-8159-BAMUC,C,valid,False,0,,,2026-02-01T07:15:08.578970
212,C-8849-BIGUC,C,valid,False,0,,,2026-02-01T07:15:08.578973
213,C-6686-FOTUG,C,valid,False,0,,,2026-02-01T07:15:08.578979
214,C-4327-SAWOC,C,valid,False,0,,,2026-02-01T07:15:08.578982
215,C-1677-SEFUL,C,valid,False,0,,,2026-02-01T07:15:08.578985
216,C-9859-ZEHAY,C,valid,False,0,,,2026-02-01T07:15:08.578988
217,C-2160-HAWON,C,valid,False,0,,,2026-02-01T07:15:08.578991
218,C-5880-RODUV,C,valid,False,0,,,2026-02-01T07:15:08.578994
219,C-7631-ZEZUP,C,valid,False,0,,,2026-02-01T07:15:08.578998
220,C-4893-WURUN,C,valid,False,0,,,2026-02-01T07:15:08.579002
221,C-4611-XAXIV,C,valid,False,0,,,2026-02-01T07:15:08.579006
222,C-8016-HEVIM,C,valid,False,0,,,2026-02-01T07:15:08.579010
223,C-4987-LABUV,C,valid,False,0,,,2026-02-01T07:15:08.579014
224,C-8467-VAYIX,C,valid,False,0,,,2026-02-01T07:15:08.579022
225,C-3338-KIZAJ,C,valid,False,0,,,2026-02-01T07:15:08.579026
226,C-9755-FUKAB,C,valid,False,0,,,2026-02-01T07:15:08.579032
227,C-5301-TOBEG,C,valid,False,0,,,2026-02-01T07:15:08.579036
228,C-3596-WOJOP,C,valid,False,0,,,2026-02-01T07:15:08.579039
229,C-5618-ZUKOS,C,valid,False,0,,,2026-02-01T07:15:08.579042
230,C-1352-NIBOY,C,valid,False,0,,,2026-02-01T07:15:08.579045
231,C-1200-CEGAK,C,valid,False,0,,,2026-02-01T07:15:08.579048
232,C-5242-FUTIT,C,valid,False,0,,,2026-02-01T07:15:08.579051
233,C-8957-VIMAS,C,valid,False,0,,,2026-02-01T07:15:08.579054
234,C-1898-SAYAV,C,valid,False,0,,,2026-02-01T07:15:08.579060
235,C-7386-FOFUN,C,valid,False,0,,,2026-02-01T07:15:08.579063
236,C-3875-ZUDIL,C,valid,False,0,,,2026-02-01T07:15:08.579066
237,C-4703-YIJAZ,C,valid,False,0,,,2026-02-01T07:15:08.579069
238,C-1541-BOTAC,C,valid,False,0,,,2026-02-01T07:15:08.579072
239,C-3410-MOJUT,C,valid,False,0,,,2026-02-01T07:15:08.579075
240,C-4400-CILIJ,C,valid,False,0,,,2026-02-01T07:15:08.579078
241,C-8849-GIXAS,C,valid,False,0,,,2026-02-01T07:15:08.579081
242,C-1015-VEMAT,C,valid,False,0,,,2026-02-01T07:15:08.579084
243,C-8324-NALOF,C,valid,False,0,,,2026-02-01T07:15:08.579089
244,C-6980-BOGAG,C,valid,False,0,,,2026-02-01T07:15:08.579092
245,C-1791-LUMET,C,valid,False,0,,,2026-02-01T07:15:08.579097
246,C-4553-JOMUM,C,valid,False,0,,,2026-02-01T07:15:08.579100
247,C-9096-JEZEY,C,valid,False,0,,,2026-02-01T07:15:08.579103
248,C-7798-FUPIN,C,valid,False,0,,,2026-02-01T07:15:08.579106
249,C-5333-ZEKAK,C,valid,False,0,,,2026-02-01T07:15:08.579109
250,C-4920-DAGES,C,valid,False,0,,,2026-02-01T07:15:08.579112
251,C-3584-KEXEY,C,valid,False,0,,,2026-02-01T07:15:08.579115
252,C-1974-FELOX,C,valid,False,0,,,2026-02-01T07:15:08.579118
253,C-3842-ROFUW,C,valid,False,0,,,2026-02-01T07:15:08.579121
254,C-1904-ZETAL,C,valid,False,0,,,2026-02-01T07:15:08.579126
255,C-9782-GIWAY,C,valid,False,0,,,2026-02-01T07:15:08.579129
256,C-2824-NIWOM,C,valid,False,0,,,2026-02-01T07:15:08.579132
257,C-4142-RIPOJ,C,valid,False,0,,,2026-02-01T07:15:08.579135
258,C-1291-VIMOX,C,valid,False,0,,,2026-02-01T07:15:08.579139
259,C-5820-LIBET,C,valid,False,0,,,2026-02-01T07:15:08.579143
260,C-5046-GIGIM,C,valid,False,0,,,2026-02-01T07:15:08.579146
261,C-3494-KIWIN,C,valid,False,0,,,2026-02-01T07:15:08.579149
262,C-5822-NOWAG,C,valid,False,0,,,2026-02-01T07:15:08.579152
263,C-4257-SUVAC,C,valid,False,0,,,2026-02-01T07:15:08.579158
264,C-5367-HUCOZ,C,valid,False,0,,,2026-02-01T07:15:08.579161
265,C-3992-BUDIV,C,valid,False,0,,,2026-02-01T07:15:08.579164
266,C-4295-WAPEK,C,valid,False,0,,,2026-02-01T07:15:08.579167
267,C-2381-NUDEX,C,valid,False,0,,,2026-02-01T07:15:08.579170
268,C-6668-FIXUN,C,valid,False,0,,,2026-02-01T07:15:08.579173
269,C-1512-NOCOB,C,valid,False,0,,,2026-02-01T07:15:08.579176
270,C-1408-LOBUF,C,valid,False,0,,,2026-02-01T07:15:08.579179
271,C-7371-BAJIK,C,valid,False,0,,,2026-02-01T07:15:08.579182
272,C-5041-MOMOW,C,valid,False,0,,,2026-02-01T07:15:08.579185
273,C-9650-VOBIJ,C,valid,False,0,,,2026-02-01T07:15:08.579188
274,C-4685-PECOF,C,valid,False,0,,,2026-02-01T07:15:08.579191
275,C-2193-VOFUY,C,valid,False,0,,,2026-02-01T07:15:08.579194
276,C-1344-NICUM,C,valid,False,0,,,2026-02-01T07:15:08.579197
277,C-8877-MIWUB,C,valid,False,0,,,2026-02-01T07:15:08.579202
278,C-4880-WOXUH,C,valid,False,0,,,2026-02-01T07:15:08.579205
279,C-3138-POJEB,C,valid,False,0,,,2026-02-01T07:15:08.579208
280,C-9283-JODOP,C,valid,False,0,,,2026-02-01T07:15:08.579211
281,C-3782-TOTOJ,C,valid,False,0,,,2026-02-01T07:15:08.579214
282,C-8192-NONAM,C,valid,False,0,,,2026-02-01T07:15:08.579219
283,C-5732-BAPET,C,valid,False,0,,,2026-02-01T07:15:08.579222
284,C-4849-VADIC,C,valid,False,0,,,2026-02-01T07:15:08.579225
285,C-9560-DUJEL,C,valid,False,0,,,2026-02-01T07:15:08.579228
286,C-9074-KEZIF,C,valid,False,0,,,2026-02-01T07:15:08.579232
287,C-1802-BUSAF,C,valid,False,0,,,2026-02-01T07:15:08.579235
288,C-2665-XATAS,C,valid,False,0,,,2026-02-01T07:15:08.579238
289,C-1914-NOTIB,C,valid,False,0,,,2026-02-01T07:15:08.579241
290,C-5664-KOFIV,C,valid,False,0,,,2026-02-01T07:15:08.579244
291,C-8601-KISAL,C,valid,False,0,,,2026-02-01T07:15:08.579247
292,C-6904-LUHOD,C,valid,False,0,,,2026-02-01T07:15:08.579250
293,C-3616-BOZAF,C,valid,False,0,,,2026-02-01T07:15:08.579253
294,C-6754-ZAZOX,C,valid,False,0,,,2026-02-01T07:15:08.579256
295,C-8916-LAHEC,C,valid,False,0,,,2026-02-01T07:15:08.579259
296,C-4738-VOMEF,C,valid,False,0,,,2026-02-01T07:15:08.579267
297,C-2390-WUTOV,C,valid,False,0,,,2026-02-01T07:15:08.579270
298,C-1422-VOYUJ,C,valid,False,0,,,2026-02-01T07:15:08.579273
299,C-6140-BOPEV,C,valid,False,0,,,2026-02-01T07:15:08.579276
300,C-8048-SOCIZ,C,valid,False,0,,,2026-02-01T07:15:08.579279
301,D-8678-MOWUR,D,valid,False,0,,,2026-02-01T07:15:08.579326
302,D-1045-PAGEX,D,valid,False,0,,,2026-02-01T07:15:08.579332
303,D-2141-TOKUT,D,valid,False,0,,,2026-02-01T07:15:08.579335
304,D-2646-TAPON,D,valid,False,0,,,2026-02-01T07:15:08.579338
305,D-5488-LIXEK,D,valid,False,0,,,2026-02-01T07:15:08.579344
306,D-4957-RECAS,D,valid,False,0,,,2026-02-01T07:15:08.579347
307,D-1330-XIHUP,D,valid,False,0,,,2026-02-01T07:15:08.579374
308,D-1929-MIXOD,D,valid,False,0,,,2026-02-01T07:15:08.579378
309,D-3771-CIJOX,D,valid,False,0,,,2026-02-01T07:15:08.579383
310,D-5212-JASAP,D,valid,False,0,,,2026-02-01T07:15:08.579386
311,D-5356-DUNIM,D,valid,False,0,,,2026-02-01T07:15:08.579389
312,D-9764-MOZUB,D,valid,False,0,,,2026-02-01T07:15:08.579392
313,D-9476-WIDEZ,D,valid,False,0,,,2026-02-01T07:15:08.579395
314,D-5374-XILIV,D,valid,False,0,,,2026-02-01T07:15:08.579398
315,D-2456-WUWEC,D,valid,False,0,,,2026-02-01T07:15:08.579401
316,D-6772-HUCUV,D,valid,False,0,,,2026-02-01T07:15:08.579404
317,D-7023-GAMAW,D,valid,False,0,,,2026-02-01T07:15:08.579407
318,D-7596-DUCOY,D,valid,False,0,,,2026-02-01T07:15:08.579410
319,D-3288-MIJOV,D,valid,False,0,,,2026-02-01T07:15:08.579414
320,D-5302-HOWEZ,D,valid,False,0,,,2026-02-01T07:15:08.579417
321,D-2654-TADUN,D,valid,False,0,,,2026-02-01T07:15:08.579422
322,D-6591-LUGUG,D,valid,False,0,,,2026-02-01T07:15:08.579425
323,D-2533-RELUC,D,valid,False,0,,,2026-02-01T07:15:08.579428
324,D-2485-GADOK,D,valid,False,0,,,2026-02-01T07:15:08.579431
325,D-4512-NEZUK,D,valid,False,0,,,2026-02-01T07:15:08.579434
326,D-7216-BODEL,D,valid,False,0,,,2026-02-01T07:15:08.579437
327,D-6774-MATAS,D,valid,False,0,,,2026-02-01T07:15:08.579440
328,D-9233-DUBIL,D,valid,False,0,,,2026-02-01T07:15:08.579443
329,D-4394-HEVEV,D,valid,False,0,,,2026-02-01T07:15:08.579445
330,D-5761-KOVIF,D,valid,False,0,,,2026-02-01T07:15:08.579448
331,D-1621-XIMUD,D,valid,False,0,,,2026-02-01T07:15:08.579453
332,D-3248-ZEVAT,D,valid,False,0,,,2026-02-01T07:15:08.579457
333,D-9520-YIMIM,D,valid,False,0,,,2026-02-01T07:15:08.579461
334,D-5846-FUHAR,D,valid,False,0,,,2026-02-01T07:15:08.579466
335,D-1717-NAZIS,D,valid,False,0,,,2026-02-01T07:15:08.579470
336,D-9566-RUYAZ,D,valid,False,0,,,2026-02-01T07:15:08.579474
337,D-3364-MEXIB,D,valid,False,0,,,2026-02-01T07:15:08.579478
338,D-2851-BUHEY,D,valid,False,0,,,2026-02-01T07:15:08.579482
339,D-5695-HOZUK,D,valid,False,0,,,2026-02-01T07:15:08.579489
340,D-1436-WEPES,D,valid,False,0,,,2026-02-01T07:15:08.579492
341,D-2654-BELIR,D,valid,False,0,,,2026-02-01T07:15:08.579500
342,D-8791-LAYAV,D,valid,False,0,,,2026-02-01T07:15:08.579503
343,D-8122-LAYIK,D,valid,False,0,,,2026-02-01T07:15:08.579506
344,D-4480-SUHUN,D,valid,False,0,,,2026-02-01T07:15:08.579509
345,D-9560-DAPES,D,valid,False,0,,,2026-02-01T07:15:08.579513
346,D-7093-GUNUR,D,valid,False,0,,,2026-02-01T07:15:08.579518
347,D-6912-BITAD,D,valid,False,0,,,2026-02-01T07:15:08.579522
348,D-8267-TERIZ,D,valid,False,0,,,2026-02-01T07:15:08.579526
